01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/_shared/PhaseStructure.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/_shared/PhaseStructure.md,5832
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/CleanupCompleted.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/CleanupCompleted.md,5672
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/CurriculumIndex.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/CurriculumIndex.md,17873
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/DeepDiveDuplicateAnalysis.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/DeepDiveDuplicateAnalysis.md,15522
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/FinalDuplicateContentSummary.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/FinalDuplicateContentSummary.md,8930
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/CODE_OF_CONDUCT.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/CODE_OF_CONDUCT.md,154
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/CONTRIBUTING.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/CONTRIBUTING.md,156
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/curriculum-overview/objectives.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/curriculum-overview/objectives.md,128
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/curriculum-overview/schedule.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/curriculum-overview/schedule.md,116
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/instructor-guides/README.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/instructor-guides/README.md,132
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/setup/environment-setup.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/setup/environment-setup.md,130
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/student-resources/getting-started.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/student-resources/getting-started.md,120
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/LICENSE,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/LICENSE,98
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/RepositoryStructure.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/RepositoryStructure.md,20466
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/templates/slides/README.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/templates/slides/README.md,125
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/MultiLanguageCurriculum.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/MultiLanguageCurriculum.md,10837
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/Templates/AssignmentTemplate.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/Templates/AssignmentTemplate.md,16140
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/Templates/LessonPlanTemplate.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/Templates/LessonPlanTemplate.md,12018
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/Templates/WorkshopSlideTemplate.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/Templates/WorkshopSlideTemplate.md,17002
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/WeeklyLessons/Week01-BigO-LessonPlan.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/WeeklyLessons/Week01-BigO-LessonPlan.md,19898
01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/ACTION_TRACKER.md,01_ReferenceLibrary/Foundation-Legacy/ArchitectsJourney/ACTION_TRACKER.md,312
01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/KNOWLEDGE_BASE_COVERAGE_MAP.md,01_ReferenceLibrary/Foundation-Legacy/ArchitectsJourney/KNOWLEDGE_BASE_COVERAGE_MAP.md,6920
01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/README.md,01_ReferenceLibrary/Foundation-Legacy/ArchitectsJourney/README.md,1727
01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/START_HERE.md,01_ReferenceLibrary/Foundation-Legacy/ArchitectsJourney/START_HERE.md,301
01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/Week1/README.md,01_ReferenceLibrary/Foundation-Legacy/ArchitectsJourney/Week1/README.md,281
01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/Certifications/ReadMe.md,01_ReferenceLibrary/Foundation-Legacy/Certifications/ReadMe.md,1492
01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/LeadArchitect/Lead_Architect_Basics.md,01_ReferenceLibrary/Foundation-Legacy/LeadArchitect/Lead_Architect_Basics.md,5868
01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/LeadArchitect/ReadMe.md,01_ReferenceLibrary/Foundation-Legacy/LeadArchitect/ReadMe.md,6192
01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/LeadArchitect/RoadMaptoLeadArchitect.md,01_ReferenceLibrary/Foundation-Legacy/LeadArchitect/RoadMaptoLeadArchitect.md,12301
01_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ReadMe.md,01_ReferenceLibrary/Foundation-Legacy/ReadMe.md,3848
01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/01_Migration-Day-2-Summary.md,01_ReferenceLibrary/Planning-and-Development/01_Migration-Day-2-Summary.md,5199
01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/backlog/01_Active-Backlog.md,01_ReferenceLibrary/Planning-and-Development/backlog/01_Active-Backlog.md,348
01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/conferences/01_AI-Agent-Conference-Plan.md,01_ReferenceLibrary/Planning-and-Development/conferences/01_AI-Agent-Conference-Plan.md,7224
01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/conferences/07092025_AI-Agent-Conference-Plan.md,01_ReferenceLibrary/Planning-and-Development/conferences/07092025_AI-Agent-Conference-Plan.md,7224
01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/content-intake/INTAKE.md,01_ReferenceLibrary/Planning-and-Development/content-intake/INTAKE.md,775
01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/content-intake/README.md,01_ReferenceLibrary/Planning-and-Development/content-intake/README.md,1250
01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/07092025_AI-Agent-Conference-Plan.md,01_ReferenceLibrary/Planning-and-Development/course-development/07092025_AI-Agent-Conference-Plan.md,7224
01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/07092025_SOLID-Principles-Video-Courses.md,01_ReferenceLibrary/Planning-and-Development/course-development/07092025_SOLID-Principles-Video-Courses.md,8592
01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/18Jul2025_DemoIdeas.md,01_ReferenceLibrary/Planning-and-Development/course-development/18Jul2025_DemoIdeas.md,5772
01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/Q4-2025_Personal-Achievements-Restart.md,01_ReferenceLibrary/Planning-and-Development/course-development/Q4-2025_Personal-Achievements-Restart.md,1949
01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/Week-01-OOP.md,01_ReferenceLibrary/Planning-and-Development/course-development/Week-01-OOP.md,10954
01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/Week-01-SOLID-Learning-Journey.md,01_ReferenceLibrary/Planning-and-Development/course-development/Week-01-SOLID-Learning-Journey.md,8085
01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/WEEK2-4_Planning_Outline.md,01_ReferenceLibrary/Planning-and-Development/course-development/WEEK2-4_Planning_Outline.md,2018
01_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/README.md,01_ReferenceLibrary/Planning-and-Development/README.md,3682
01_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/CLEANUP_COMPLETE.md,01_ReferenceLibrary/ProcessDocs/CLEANUP_COMPLETE.md,3242
01_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/COMPLETE_LEARNING_PLAN.md,01_ReferenceLibrary/ProcessDocs/COMPLETE_LEARNING_PLAN.md,20679
01_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/COMPLETE_MASTERY_PATH.md,01_ReferenceLibrary/ProcessDocs/COMPLETE_MASTERY_PATH.md,5160
01_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/DEEP_DIVE_ANALYSIS.md,01_ReferenceLibrary/ProcessDocs/DEEP_DIVE_ANALYSIS.md,5592
01_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/ORGANIZATION_FINAL.md,01_ReferenceLibrary/ProcessDocs/ORGANIZATION_FINAL.md,3215
01_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/RESTRUCTURE_PLAN.md,01_ReferenceLibrary/ProcessDocs/RESTRUCTURE_PLAN.md,3221
01_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/SINGLE_README_CONSOLIDATION.md,01_ReferenceLibrary/ProcessDocs/SINGLE_README_CONSOLIDATION.md,2859
01_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/YOUR_COMPLETE_MASTERY_ACTION_PLAN.md,01_ReferenceLibrary/ProcessDocs/YOUR_COMPLETE_MASTERY_ACTION_PLAN.md,6141
01_ReferenceLibrary/97_Legacy-Migration-Archive/QuickReference/README.md,01_ReferenceLibrary/QuickReference/README.md,5697
01_ReferenceLibrary/97_Legacy-Migration-Archive/QuickReference/SOLID_PRINCIPLES_CHEAT_SHEET.md,01_ReferenceLibrary/QuickReference/SOLID_PRINCIPLES_CHEAT_SHEET.md,8656
01_ReferenceLibrary/97_Legacy-Migration-Archive/ReadMe.md,01_ReferenceLibrary/ReadMe.md,12272
01_ReferenceLibrary/97_Legacy-Migration-Archive/StudyGuides/.keep,01_ReferenceLibrary/StudyGuides/.keep,139
01_ReferenceLibrary/97_Legacy-Migration-Archive/Templates/.keep,01_ReferenceLibrary/Templates/.keep,139
01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/07092025_AI-Agent-Conference-Plan.md,01_ReferenceLibrary/Todos/07092025_AI-Agent-Conference-Plan.md,7224
01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/07092025_OOP_DP.md,01_ReferenceLibrary/Todos/07092025_OOP_DP.md,0
01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/07092025_SOLID-Principles-Video-Courses.md,01_ReferenceLibrary/Todos/07092025_SOLID-Principles-Video-Courses.md,8592
01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/18Jul2025_DemoIdeas.md,01_ReferenceLibrary/Todos/18Jul2025_DemoIdeas.md,5772
01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Backlog.md,01_ReferenceLibrary/Todos/Backlog.md,348
01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Design-Principles-Complete-Guide.md,01_ReferenceLibrary/Todos/Design-Principles-Complete-Guide.md,10576
01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Q4-2025_Personal-Achievements-Restart.md,01_ReferenceLibrary/Todos/Q4-2025_Personal-Achievements-Restart.md,1949
01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Week-01-OOP.md,01_ReferenceLibrary/Todos/Week-01-OOP.md,10954
01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Week-01-SOLID-Learning-Journey.md,01_ReferenceLibrary/Todos/Week-01-SOLID-Learning-Journey.md,8085
01_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/WEEK2-4_Planning_Outline.md,01_ReferenceLibrary/Todos/WEEK2-4_Planning_Outline.md,2018
01_ReferenceLibrary/97_Legacy-Migration-Archive/WEEK1_QUICK_START.md,01_ReferenceLibrary/WEEK1_QUICK_START.md,7109
