move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Assessments/.keep,1_ReferenceLibrary/97_Legacy-Migration-Archive/Assessments/.keep
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/COMPLETE_LEARNING_PLAN.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/COMPLETE_LEARNING_PLAN.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/CONSOLIDATED_STATUS.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/CONSOLIDATED_STATUS.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/_shared/CodeTemplates/CodeExampleTemplates.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/_shared/CodeTemplates/CodeExampleTemplates.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/_shared/LearningObjectivesTemplate.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/_shared/LearningObjectivesTemplate.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/_shared/PhaseStructure.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/_shared/PhaseStructure.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/CleanupCompleted.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/CleanupCompleted.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/CurriculumIndex.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/CurriculumIndex.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/DeepDiveDuplicateAnalysis.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/DeepDiveDuplicateAnalysis.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/FinalDuplicateContentSummary.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/FinalDuplicateContentSummary.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/CODE_OF_CONDUCT.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/CODE_OF_CONDUCT.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/CONTRIBUTING.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/CONTRIBUTING.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/curriculum-overview/objectives.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/curriculum-overview/objectives.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/curriculum-overview/schedule.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/curriculum-overview/schedule.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/instructor-guides/README.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/instructor-guides/README.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/setup/environment-setup.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/setup/environment-setup.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/student-resources/getting-started.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/student-resources/getting-started.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/LICENSE,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/LICENSE
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/RepositoryStructure.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/RepositoryStructure.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/templates/slides/README.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/templates/slides/README.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/MultiLanguageCurriculum.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/MultiLanguageCurriculum.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/Templates/AssignmentTemplate.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/Templates/AssignmentTemplate.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/Templates/LessonPlanTemplate.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/Templates/LessonPlanTemplate.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/Templates/WorkshopSlideTemplate.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/Templates/WorkshopSlideTemplate.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/WeeklyLessons/Week01-BigO-LessonPlan.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/WeeklyLessons/Week01-BigO-LessonPlan.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/ACTION_TRACKER.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/ACTION_TRACKER.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/KNOWLEDGE_BASE_COVERAGE_MAP.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/KNOWLEDGE_BASE_COVERAGE_MAP.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/README.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/README.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/START_HERE.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/START_HERE.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/Week1/README.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ArchitectsJourney/Week1/README.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/Certifications/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/Certifications/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/LeadArchitect/Lead_Architect_Basics.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/LeadArchitect/Lead_Architect_Basics.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/LeadArchitect/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/LeadArchitect/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/LeadArchitect/RoadMaptoLeadArchitect.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/LeadArchitect/RoadMaptoLeadArchitect.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Foundation-Legacy/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/01_Migration-Day-2-Summary.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/01_Migration-Day-2-Summary.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/backlog/01_Active-Backlog.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/backlog/01_Active-Backlog.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/conferences/01_AI-Agent-Conference-Plan.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/conferences/01_AI-Agent-Conference-Plan.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/conferences/07092025_AI-Agent-Conference-Plan.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/conferences/07092025_AI-Agent-Conference-Plan.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/content-intake/INTAKE.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/content-intake/INTAKE.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/content-intake/README.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/content-intake/README.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/07092025_AI-Agent-Conference-Plan.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/07092025_AI-Agent-Conference-Plan.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/07092025_SOLID-Principles-Video-Courses.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/07092025_SOLID-Principles-Video-Courses.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/18Jul2025_DemoIdeas.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/18Jul2025_DemoIdeas.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/Q4-2025_Personal-Achievements-Restart.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/Q4-2025_Personal-Achievements-Restart.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/Week-01-OOP.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/Week-01-OOP.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/Week-01-SOLID-Learning-Journey.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/Week-01-SOLID-Learning-Journey.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/WEEK2-4_Planning_Outline.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/course-development/WEEK2-4_Planning_Outline.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/README.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Planning-and-Development/README.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/CLEANUP_COMPLETE.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/CLEANUP_COMPLETE.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/COMPLETE_LEARNING_PLAN.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/COMPLETE_LEARNING_PLAN.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/COMPLETE_MASTERY_PATH.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/COMPLETE_MASTERY_PATH.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/DEEP_DIVE_ANALYSIS.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/DEEP_DIVE_ANALYSIS.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/ORGANIZATION_FINAL.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/ORGANIZATION_FINAL.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/RESTRUCTURE_PLAN.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/RESTRUCTURE_PLAN.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/SINGLE_README_CONSOLIDATION.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/SINGLE_README_CONSOLIDATION.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/YOUR_COMPLETE_MASTERY_ACTION_PLAN.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/ProcessDocs/YOUR_COMPLETE_MASTERY_ACTION_PLAN.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/QuickReference/README.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/QuickReference/README.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/QuickReference/SOLID_PRINCIPLES_CHEAT_SHEET.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/QuickReference/SOLID_PRINCIPLES_CHEAT_SHEET.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/StudyGuides/.keep,1_ReferenceLibrary/97_Legacy-Migration-Archive/StudyGuides/.keep
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Templates/.keep,1_ReferenceLibrary/97_Legacy-Migration-Archive/Templates/.keep
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/07092025_AI-Agent-Conference-Plan.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/07092025_AI-Agent-Conference-Plan.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/07092025_OOP_DP.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/07092025_OOP_DP.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/07092025_SOLID-Principles-Video-Courses.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/07092025_SOLID-Principles-Video-Courses.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/18Jul2025_DemoIdeas.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/18Jul2025_DemoIdeas.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Backlog.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Backlog.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Design-Principles-Complete-Guide.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Design-Principles-Complete-Guide.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Q4-2025_Personal-Achievements-Restart.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Q4-2025_Personal-Achievements-Restart.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Week-01-OOP.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Week-01-OOP.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Week-01-SOLID-Learning-Journey.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/Week-01-SOLID-Learning-Journey.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/WEEK2-4_Planning_Outline.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/Todos/WEEK2-4_Planning_Outline.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/WEEK1_QUICK_START.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/WEEK1_QUICK_START.md
